# Caminho 1:
8  ! Número de pontos de alta simetria no caminho
0.000 0.000 0.000  40 ! Gamma
0.500 0.000 0.000  20 ! M
0.333 0.333 0.000  40 ! K
0.000 0.000 0.000  40 ! Gamma
0.000 0.000 0.500  20 ! A
0.500 0.000 0.500  20 ! L
0.333 0.333 0.500  40 ! H
0.000 0.000 0.500   1 ! A

# Caminho 2:
5                        ! Número de pontos de alta simetria no caminho
0.000 0.000 0.000   20   ! Gamma
0.500 0.000 0.000   20   ! M (Centro da face retangular)
0.333 0.333 0.000   20   ! K (Aresta do hexágono)
0.000 0.000 0.000   20   ! Gamma
0.000 0.000 0.500    0   ! A (Topo do prisma hexagonal

# Caminho 3: Nature Dieletric Properties: Gamma => K => M => Gamma => A => H => K 
8  ! Número de pontos de alta simetria no caminho
0.000 0.000 0.000  40 ! Gamma
0.333 0.333 0.000  40 ! K
0.500 0.000 0.000  20 ! M
0.000 0.000 0.000  40 ! Gamma
0.000 0.000 0.500  20 ! A
0.333 0.333 0.500  40 ! H
0.333 0.333 0.000  40 ! K
